Run,Well,Vial
1,A1,61
1,A2,61
1,A3,61
1,A4,64
1,A5,64
1,A6,64
1,A7,67
1,A8,67
1,A9,67
1,A10,73
1,A11,73
1,A12,73
1,B1,NA
1,B2,NA
1,B3,NA
1,B4,NA
1,B5,NA
1,B6,NA
1,B7,NA
1,B8,NA
1,B9,NA
1,B10,NA
1,B11,NA
1,B12,NA
1,C1,NA
1,C2,NA
1,C3,NA
1,C4,NA
1,C5,NA
1,C6,NA
1,C7,NA
1,C8,NA
1,C9,NA
1,C10,NA
1,C11,NA
1,C12,NA
1,D1,NA
1,D2,NA
1,D3,NA
1,D4,NA
1,D5,NA
1,D6,NA
1,D7,NA
1,D8,NA
1,D9,NA
1,D10,NA
1,D11,NA
1,D12,NA
1,E1,NA
1,E2,NA
1,E3,NA
1,E4,NA
1,E5,NA
1,E6,NA
1,E7,NA
1,E8,NA
1,E9,NA
1,E10,NA
1,E11,NA
1,E12,NA
1,F1,NA
1,F2,NA
1,F3,NA
1,F4,NA
1,F5,NA
1,F6,NA
1,F7,NA
1,F8,NA
1,F9,NA
1,F10,NA
1,F11,NA
1,F12,NA
1,G1,NA
1,G2,NA
1,G3,NA
1,G4,NA
1,G5,NA
1,G6,NA
1,G7,NA
1,G8,NA
1,G9,NA
1,G10,NA
1,G11,NA
1,G12,NA
1,H1,NA
1,H2,NA
1,H3,NA
1,H4,NA
1,H5,NA
1,H6,NA
1,H7,NA
1,H8,NA
1,H9,NA
1,H10,NA
1,H11,NA
1,H12,NA
2,A1,76
2,A2,76
2,A3,76
2,A4,79
2,A5,79
2,A6,79
2,A7,82
2,A8,82
2,A9,82
2,A10,85
2,A11,85
2,A12,85
2,B1,NA
2,B2,NA
2,B3,NA
2,B4,NA
2,B5,NA
2,B6,NA
2,B7,NA
2,B8,NA
2,B9,NA
2,B10,NA
2,B11,NA
2,B12,NA
2,C1,NA
2,C2,NA
2,C3,NA
2,C4,NA
2,C5,NA
2,C6,NA
2,C7,NA
2,C8,NA
2,C9,NA
2,C10,NA
2,C11,NA
2,C12,NA
2,D1,NA
2,D2,NA
2,D3,NA
2,D4,NA
2,D5,NA
2,D6,NA
2,D7,NA
2,D8,NA
2,D9,NA
2,D10,NA
2,D11,NA
2,D12,NA
2,E1,NA
2,E2,NA
2,E3,NA
2,E4,NA
2,E5,NA
2,E6,NA
2,E7,NA
2,E8,NA
2,E9,NA
2,E10,NA
2,E11,NA
2,E12,NA
2,F1,NA
2,F2,NA
2,F3,NA
2,F4,NA
2,F5,NA
2,F6,NA
2,F7,NA
2,F8,NA
2,F9,NA
2,F10,NA
2,F11,NA
2,F12,NA
2,G1,NA
2,G2,NA
2,G3,NA
2,G4,NA
2,G5,NA
2,G6,NA
2,G7,NA
2,G8,NA
2,G9,NA
2,G10,NA
2,G11,NA
2,G12,NA
2,H1,NA
2,H2,NA
2,H3,NA
2,H4,NA
2,H5,NA
2,H6,NA
2,H7,NA
2,H8,NA
2,H9,NA
2,H10,NA
2,H11,NA
2,H12,NA
3,A1,88
3,A2,88
3,A3,88
3,A4,96
3,A5,96
3,A6,96
3,A7,99
3,A8,99
3,A9,99
3,A10,102
3,A11,102
3,A12,102
3,B1,NA
3,B2,NA
3,B3,NA
3,B4,NA
3,B5,NA
3,B6,NA
3,B7,NA
3,B8,NA
3,B9,NA
3,B10,NA
3,B11,NA
3,B12,NA
3,C1,NA
3,C2,NA
3,C3,NA
3,C4,NA
3,C5,NA
3,C6,NA
3,C7,NA
3,C8,NA
3,C9,NA
3,C10,NA
3,C11,NA
3,C12,NA
3,D1,NA
3,D2,NA
3,D3,NA
3,D4,NA
3,D5,NA
3,D6,NA
3,D7,NA
3,D8,NA
3,D9,NA
3,D10,NA
3,D11,NA
3,D12,NA
3,E1,NA
3,E2,NA
3,E3,NA
3,E4,NA
3,E5,NA
3,E6,NA
3,E7,NA
3,E8,NA
3,E9,NA
3,E10,NA
3,E11,NA
3,E12,NA
3,F1,NA
3,F2,NA
3,F3,NA
3,F4,NA
3,F5,NA
3,F6,NA
3,F7,NA
3,F8,NA
3,F9,NA
3,F10,NA
3,F11,NA
3,F12,NA
3,G1,NA
3,G2,NA
3,G3,NA
3,G4,NA
3,G5,NA
3,G6,NA
3,G7,NA
3,G8,NA
3,G9,NA
3,G10,NA
3,G11,NA
3,G12,NA
3,H1,NA
3,H2,NA
3,H3,NA
3,H4,NA
3,H5,NA
3,H6,NA
3,H7,NA
3,H8,NA
3,H9,NA
3,H10,NA
3,H11,NA
3,H12,NA
4,A1,105
4,A2,105
4,A3,105
4,A4,108
4,A5,108
4,A6,108
4,A7,111
4,A8,111
4,A9,111
4,A10,114
4,A11,114
4,A12,114
4,B1,NA
4,B2,NA
4,B3,NA
4,B4,NA
4,B5,NA
4,B6,NA
4,B7,NA
4,B8,NA
4,B9,NA
4,B10,NA
4,B11,NA
4,B12,NA
4,C1,NA
4,C2,NA
4,C3,NA
4,C4,NA
4,C5,NA
4,C6,NA
4,C7,NA
4,C8,NA
4,C9,NA
4,C10,NA
4,C11,NA
4,C12,NA
4,D1,NA
4,D2,NA
4,D3,NA
4,D4,NA
4,D5,NA
4,D6,NA
4,D7,NA
4,D8,NA
4,D9,NA
4,D10,NA
4,D11,NA
4,D12,NA
4,E1,NA
4,E2,NA
4,E3,NA
4,E4,NA
4,E5,NA
4,E6,NA
4,E7,NA
4,E8,NA
4,E9,NA
4,E10,NA
4,E11,NA
4,E12,NA
4,F1,NA
4,F2,NA
4,F3,NA
4,F4,NA
4,F5,NA
4,F6,NA
4,F7,NA
4,F8,NA
4,F9,NA
4,F10,NA
4,F11,NA
4,F12,NA
4,G1,NA
4,G2,NA
4,G3,NA
4,G4,NA
4,G5,NA
4,G6,NA
4,G7,NA
4,G8,NA
4,G9,NA
4,G10,NA
4,G11,NA
4,G12,NA
4,H1,NA
4,H2,NA
4,H3,NA
4,H4,NA
4,H5,NA
4,H6,NA
4,H7,NA
4,H8,NA
4,H9,NA
4,H10,NA
4,H11,NA
4,H12,NA
5,A1,117
5,A2,117
5,A3,117
5,A4,120
5,A5,120
5,A6,120
5,A7,123
5,A8,123
5,A9,123
5,A10,132
5,A11,132
5,A12,132
5,B1,NA
5,B2,NA
5,B3,NA
5,B4,NA
5,B5,NA
5,B6,NA
5,B7,NA
5,B8,NA
5,B9,NA
5,B10,NA
5,B11,NA
5,B12,NA
5,C1,NA
5,C2,NA
5,C3,NA
5,C4,NA
5,C5,NA
5,C6,NA
5,C7,NA
5,C8,NA
5,C9,NA
5,C10,NA
5,C11,NA
5,C12,NA
5,D1,NA
5,D2,NA
5,D3,NA
5,D4,NA
5,D5,NA
5,D6,NA
5,D7,NA
5,D8,NA
5,D9,NA
5,D10,NA
5,D11,NA
5,D12,NA
5,E1,NA
5,E2,NA
5,E3,NA
5,E4,NA
5,E5,NA
5,E6,NA
5,E7,NA
5,E8,NA
5,E9,NA
5,E10,NA
5,E11,NA
5,E12,NA
5,F1,NA
5,F2,NA
5,F3,NA
5,F4,NA
5,F5,NA
5,F6,NA
5,F7,NA
5,F8,NA
5,F9,NA
5,F10,NA
5,F11,NA
5,F12,NA
5,G1,NA
5,G2,NA
5,G3,NA
5,G4,NA
5,G5,NA
5,G6,NA
5,G7,NA
5,G8,NA
5,G9,NA
5,G10,NA
5,G11,NA
5,G12,NA
5,H1,NA
5,H2,NA
5,H3,NA
5,H4,NA
5,H5,NA
5,H6,NA
5,H7,NA
5,H8,NA
5,H9,NA
5,H10,NA
5,H11,NA
5,H12,NA
6,A1,135
6,A2,135
6,A3,135
6,A4,138
6,A5,138
6,A6,138
6,A7,141
6,A8,141
6,A9,141
6,A10,NA
6,A11,NA
6,A12,NA
6,B1,NA
6,B2,NA
6,B3,NA
6,B4,NA
6,B5,NA
6,B6,NA
6,B7,NA
6,B8,NA
6,B9,NA
6,B10,NA
6,B11,NA
6,B12,NA
6,C1,NA
6,C2,NA
6,C3,NA
6,C4,NA
6,C5,NA
6,C6,NA
6,C7,NA
6,C8,NA
6,C9,NA
6,C10,NA
6,C11,NA
6,C12,NA
6,D1,NA
6,D2,NA
6,D3,NA
6,D4,NA
6,D5,NA
6,D6,NA
6,D7,NA
6,D8,NA
6,D9,NA
6,D10,NA
6,D11,NA
6,D12,NA
6,E1,NA
6,E2,NA
6,E3,NA
6,E4,NA
6,E5,NA
6,E6,NA
6,E7,NA
6,E8,NA
6,E9,NA
6,E10,NA
6,E11,NA
6,E12,NA
6,F1,NA
6,F2,NA
6,F3,NA
6,F4,NA
6,F5,NA
6,F6,NA
6,F7,NA
6,F8,NA
6,F9,NA
6,F10,NA
6,F11,NA
6,F12,NA
6,G1,NA
6,G2,NA
6,G3,NA
6,G4,NA
6,G5,NA
6,G6,NA
6,G7,NA
6,G8,NA
6,G9,NA
6,G10,NA
6,G11,NA
6,G12,NA
6,H1,NA
6,H2,NA
6,H3,NA
6,H4,NA
6,H5,NA
6,H6,NA
6,H7,NA
6,H8,NA
6,H9,NA
6,H10,NA
6,H11,NA
6,H12,NA
7,A1,144
7,A2,144
7,A3,144
7,A4,147
7,A5,147
7,A6,147
7,A7,150
7,A8,150
7,A9,150
7,A10,156
7,A11,156
7,A12,156
7,B1,NA
7,B2,NA
7,B3,NA
7,B4,NA
7,B5,NA
7,B6,NA
7,B7,NA
7,B8,NA
7,B9,NA
7,B10,NA
7,B11,NA
7,B12,NA
7,C1,NA
7,C2,NA
7,C3,NA
7,C4,NA
7,C5,NA
7,C6,NA
7,C7,NA
7,C8,NA
7,C9,NA
7,C10,NA
7,C11,NA
7,C12,NA
7,D1,NA
7,D2,NA
7,D3,NA
7,D4,NA
7,D5,NA
7,D6,NA
7,D7,NA
7,D8,NA
7,D9,NA
7,D10,NA
7,D11,NA
7,D12,NA
7,E1,NA
7,E2,NA
7,E3,NA
7,E4,NA
7,E5,NA
7,E6,NA
7,E7,NA
7,E8,NA
7,E9,NA
7,E10,NA
7,E11,NA
7,E12,NA
7,F1,NA
7,F2,NA
7,F3,NA
7,F4,NA
7,F5,NA
7,F6,NA
7,F7,NA
7,F8,NA
7,F9,NA
7,F10,NA
7,F11,NA
7,F12,NA
7,G1,NA
7,G2,NA
7,G3,NA
7,G4,NA
7,G5,NA
7,G6,NA
7,G7,NA
7,G8,NA
7,G9,NA
7,G10,NA
7,G11,NA
7,G12,NA
7,H1,NA
7,H2,NA
7,H3,NA
7,H4,NA
7,H5,NA
7,H6,NA
7,H7,NA
7,H8,NA
7,H9,NA
7,H10,NA
7,H11,NA
7,H12,NA
8,A1,180
8,A2,180
8,A3,180
8,A4,183
8,A5,183
8,A6,183
8,A7,186
8,A8,186
8,A9,186
8,A10,189
8,A11,189
8,A12,189
8,B1,NA
8,B2,NA
8,B3,NA
8,B4,NA
8,B5,NA
8,B6,NA
8,B7,NA
8,B8,NA
8,B9,NA
8,B10,NA
8,B11,NA
8,B12,NA
8,C1,NA
8,C2,NA
8,C3,NA
8,C4,NA
8,C5,NA
8,C6,NA
8,C7,NA
8,C8,NA
8,C9,NA
8,C10,NA
8,C11,NA
8,C12,NA
8,D1,NA
8,D2,NA
8,D3,NA
8,D4,NA
8,D5,NA
8,D6,NA
8,D7,NA
8,D8,NA
8,D9,NA
8,D10,NA
8,D11,NA
8,D12,NA
8,E1,NA
8,E2,NA
8,E3,NA
8,E4,NA
8,E5,NA
8,E6,NA
8,E7,NA
8,E8,NA
8,E9,NA
8,E10,NA
8,E11,NA
8,E12,NA
8,F1,NA
8,F2,NA
8,F3,NA
8,F4,NA
8,F5,NA
8,F6,NA
8,F7,NA
8,F8,NA
8,F9,NA
8,F10,NA
8,F11,NA
8,F12,NA
8,G1,NA
8,G2,NA
8,G3,NA
8,G4,NA
8,G5,NA
8,G6,NA
8,G7,NA
8,G8,NA
8,G9,NA
8,G10,NA
8,G11,NA
8,G12,NA
8,H1,NA
8,H2,NA
8,H3,NA
8,H4,NA
8,H5,NA
8,H6,NA
8,H7,NA
8,H8,NA
8,H9,NA
8,H10,NA
8,H11,NA
8,H12,NA
9,A1,192
9,A2,192
9,A3,192
9,A4,195
9,A5,195
9,A6,195
9,A7,198
9,A8,198
9,A9,198
9,A10,201
9,A11,201
9,A12,201
9,B1,NA
9,B2,NA
9,B3,NA
9,B4,NA
9,B5,NA
9,B6,NA
9,B7,NA
9,B8,NA
9,B9,NA
9,B10,NA
9,B11,NA
9,B12,NA
9,C1,NA
9,C2,NA
9,C3,NA
9,C4,NA
9,C5,NA
9,C6,NA
9,C7,NA
9,C8,NA
9,C9,NA
9,C10,NA
9,C11,NA
9,C12,NA
9,D1,NA
9,D2,NA
9,D3,NA
9,D4,NA
9,D5,NA
9,D6,NA
9,D7,NA
9,D8,NA
9,D9,NA
9,D10,NA
9,D11,NA
9,D12,NA
9,E1,NA
9,E2,NA
9,E3,NA
9,E4,NA
9,E5,NA
9,E6,NA
9,E7,NA
9,E8,NA
9,E9,NA
9,E10,NA
9,E11,NA
9,E12,NA
9,F1,NA
9,F2,NA
9,F3,NA
9,F4,NA
9,F5,NA
9,F6,NA
9,F7,NA
9,F8,NA
9,F9,NA
9,F10,NA
9,F11,NA
9,F12,NA
9,G1,NA
9,G2,NA
9,G3,NA
9,G4,NA
9,G5,NA
9,G6,NA
9,G7,NA
9,G8,NA
9,G9,NA
9,G10,NA
9,G11,NA
9,G12,NA
9,H1,NA
9,H2,NA
9,H3,NA
9,H4,NA
9,H5,NA
9,H6,NA
9,H7,NA
9,H8,NA
9,H9,NA
9,H10,NA
9,H11,NA
9,H12,NA
10,A1,226
10,A2,226
10,A3,226
10,A4,229
10,A5,229
10,A6,229
10,A7,257
10,A8,257
10,A9,257
10,A10,260
10,A11,260
10,A12,260
10,B1,NA
10,B2,NA
10,B3,NA
10,B4,NA
10,B5,NA
10,B6,NA
10,B7,NA
10,B8,NA
10,B9,NA
10,B10,NA
10,B11,NA
10,B12,NA
10,C1,NA
10,C2,NA
10,C3,NA
10,C4,NA
10,C5,NA
10,C6,NA
10,C7,NA
10,C8,NA
10,C9,NA
10,C10,NA
10,C11,NA
10,C12,NA
10,D1,NA
10,D2,NA
10,D3,NA
10,D4,NA
10,D5,NA
10,D6,NA
10,D7,NA
10,D8,NA
10,D9,NA
10,D10,NA
10,D11,NA
10,D12,NA
10,E1,NA
10,E2,NA
10,E3,NA
10,E4,NA
10,E5,NA
10,E6,NA
10,E7,NA
10,E8,NA
10,E9,NA
10,E10,NA
10,E11,NA
10,E12,NA
10,F1,NA
10,F2,NA
10,F3,NA
10,F4,NA
10,F5,NA
10,F6,NA
10,F7,NA
10,F8,NA
10,F9,NA
10,F10,NA
10,F11,NA
10,F12,NA
10,G1,NA
10,G2,NA
10,G3,NA
10,G4,NA
10,G5,NA
10,G6,NA
10,G7,NA
10,G8,NA
10,G9,NA
10,G10,NA
10,G11,NA
10,G12,NA
10,H1,NA
10,H2,NA
10,H3,NA
10,H4,NA
10,H5,NA
10,H6,NA
10,H7,NA
10,H8,NA
10,H9,NA
10,H10,NA
10,H11,NA
10,H12,NA
11,A1,275
11,A2,275
11,A3,275
11,A4,280
11,A5,280
11,A6,280
11,A7,297
11,A8,297
11,A9,297
11,A10,301
11,A11,301
11,A12,301
11,B1,NA
11,B2,NA
11,B3,NA
11,B4,NA
11,B5,NA
11,B6,NA
11,B7,NA
11,B8,NA
11,B9,NA
11,B10,NA
11,B11,NA
11,B12,NA
11,C1,NA
11,C2,NA
11,C3,NA
11,C4,NA
11,C5,NA
11,C6,NA
11,C7,NA
11,C8,NA
11,C9,NA
11,C10,NA
11,C11,NA
11,C12,NA
11,D1,NA
11,D2,NA
11,D3,NA
11,D4,NA
11,D5,NA
11,D6,NA
11,D7,NA
11,D8,NA
11,D9,NA
11,D10,NA
11,D11,NA
11,D12,NA
11,E1,NA
11,E2,NA
11,E3,NA
11,E4,NA
11,E5,NA
11,E6,NA
11,E7,NA
11,E8,NA
11,E9,NA
11,E10,NA
11,E11,NA
11,E12,NA
11,F1,NA
11,F2,NA
11,F3,NA
11,F4,NA
11,F5,NA
11,F6,NA
11,F7,NA
11,F8,NA
11,F9,NA
11,F10,NA
11,F11,NA
11,F12,NA
11,G1,NA
11,G2,NA
11,G3,NA
11,G4,NA
11,G5,NA
11,G6,NA
11,G7,NA
11,G8,NA
11,G9,NA
11,G10,NA
11,G11,NA
11,G12,NA
11,H1,NA
11,H2,NA
11,H3,NA
11,H4,NA
11,H5,NA
11,H6,NA
11,H7,NA
11,H8,NA
11,H9,NA
11,H10,NA
11,H11,NA
11,H12,NA