"","Vial","Date","Run","Well","Sample.Type","Concentration","abs","DL1","ConcentrationS","Conc.calcS"
"1",31,20181120,1,"C4","Sample",NA,0.235,4,129.164034465937,25.8328068931873
"2",31,20181120,1,"C5","Sample",NA,0.241,4,135.826898234418,27.1653796468836
"3",31,20181120,1,"C6","Sample",NA,0.226,4,119.169738813214,23.8339477626429
"4",33,20181120,1,"C7","Sample",NA,0.229,4,122.501170697455,24.500234139491
"5",33,20181120,1,"C8","Sample",NA,0.229,4,122.501170697455,24.500234139491
"6",33,20181120,1,"C9","Sample",NA,0.232,4,125.832602581696,25.1665205163392
"7",34,20181120,1,"C10","Sample",NA,0.552,4,481.185336900703,96.2370673801406
"8",34,20181120,1,"C11","Sample",NA,0.545,4,473.411995837475,94.682399167495
"9",34,20181120,1,"C12","Sample",NA,0.552,4,481.185336900703,96.2370673801406
"10",35,20181120,1,"D1","Sample",NA,0.322,4,225.775559108917,45.1551118217833
"11",35,20181120,1,"D2","Sample",NA,0.299,4,200.234581329738,40.0469162659476
"12",35,20181120,1,"D3","Sample",NA,0.3,4,201.345058624485,40.269011724897
"13",37,20181120,1,"D4","Sample",NA,0.392,4,303.5089697412,60.7017939482399
"14",37,20181120,1,"D5","Sample",NA,0.401,4,313.503265393922,62.7006530787843
"15",37,20181120,1,"D6","Sample",NA,0.423,4,337.933765878353,67.5867531756707
"16",38,20181120,1,"D7","Sample",NA,0.44,4,356.811879889051,71.3623759778101
"17",38,20181120,1,"D8","Sample",NA,0.475,4,395.678585205192,79.1357170410384
"18",38,20181120,1,"D9","Sample",NA,0.49,4,412.335744626395,82.4671489252791
"19",43,20181120,1,"D10","Sample",NA,0.424,4,339.0442431731,67.80884863462
"20",43,20181120,1,"D11","Sample",NA,0.473,4,393.457630615698,78.6915261231396
"21",43,20181120,1,"D12","Sample",NA,0.477,4,397.899539794686,79.5799079589372
"22",44,20181120,1,"E1","Sample",NA,0.431,4,346.817584236329,69.3635168472657
"23",44,20181120,1,"E2","Sample",NA,0.439,4,355.701402594304,71.1402805188607
"24",44,20181120,1,"E3","Sample",NA,0.417,4,331.270902109872,66.2541804219744
"25",46,20181120,1,"E4","Sample",NA,0.268,4,165.809785192584,33.1619570385168
"26",46,20181120,1,"E5","Sample",NA,0.3,4,201.345058624485,40.269011724897
"27",46,20181120,1,"E6","Sample",NA,0.291,4,191.350762971763,38.2701525943526
"28",47,20181120,1,"E7","Sample",NA,0.224,4,116.948784223721,23.3897568447441
"29",47,20181120,1,"E8","Sample",NA,0.25,4,145.82119388714,29.164238777428
"30",47,20181120,1,"E9","Sample",NA,0.249,4,144.710716592393,28.9421433184786
"31",49,20181120,1,"E10","Sample",NA,0.319,4,222.444127224676,44.4888254449352
"32",49,20181120,1,"E11","Sample",NA,0.356,4,263.531787130311,52.7063574260622
"33",49,20181120,1,"E12","Sample",NA,0.348,4,254.647968772336,50.9295937544672
"34",50,20181120,1,"F1","Sample",NA,0.369,4,277.967991962021,55.5935983924042
"35",50,20181120,1,"F2","Sample",NA,0.382,4,292.404196793731,58.4808393587461
"36",50,20181120,1,"F3","Sample",NA,0.379,4,289.07276490949,57.814552981898
"37",52,20181120,1,"F4","Sample",NA,0.166,4,52.5411011284006,10.5082202256801
"38",52,20181120,1,"F5","Sample",NA,0.165,4,51.4306238336537,10.2861247667307
"39",52,20181120,1,"F6","Sample",NA,0.185,4,73.6401697285916,14.7280339457183
"40",53,20181121,2,"C4","Sample",NA,0.129,4,-3.44970583325625,-0.689941166651249
"41",53,20181121,2,"C5","Sample",NA,0.139,4,8.12940911869165,1.62588182373833
"42",53,20181121,2,"C6","Sample",NA,0.139,4,8.12940911869165,1.62588182373833
"43",55,20181121,2,"C7","Sample",NA,0.238,4,122.762647142976,24.5525294285952
"44",55,20181121,2,"C8","Sample",NA,0.26,4,148.236700037261,29.6473400074522
"45",55,20181121,2,"C9","Sample",NA,0.257,4,144.762965551677,28.9525931103354
"46",56,20181121,2,"C10","Sample",NA,0.23,4,113.499355181417,22.6998710362835
"47",56,20181121,2,"C11","Sample",NA,0.252,4,138.973408075703,27.7946816151406
"48",56,20181121,2,"C12","Sample",NA,0.251,4,137.815496580508,27.5630993161016
"49",58,20181121,2,"D1","Sample",NA,0.216,4,97.2885942486904,19.4577188497381
"50",58,20181121,2,"D2","Sample",NA,0.206,4,85.7094792967425,17.1418958593485
"51",58,20181121,2,"D3","Sample",NA,0.226,4,108.867709200638,21.7735418401277
"52",59,20181121,2,"D4","Sample",NA,0.222,4,104.236063219859,20.8472126439718
"53",59,20181121,2,"D5","Sample",NA,0.272,4,162.131637979599,32.4263275959197
"54",59,20181121,2,"D6","Sample",NA,0.274,4,164.447460969988,32.8894921939977
"55",94,20181121,2,"D7","Sample",NA,0.222,4,104.236063219859,20.8472126439718
"56",94,20181121,2,"D8","Sample",NA,0.21,4,90.3411252775217,18.0682250555043
"57",94,20181121,2,"D9","Sample",NA,0.232,4,115.815178171807,23.1630356343614
"58",95,20181121,2,"D10","Sample",NA,0.224,4,106.551886210249,21.3103772420497
"59",95,20181121,2,"D11","Sample",NA,0.276,4,166.763283960378,33.3526567920756
"60",95,20181121,2,"D12","Sample",NA,0.243,4,128.55220461895,25.7104409237899
"61",97,20181121,2,"E1","Sample",NA,0.324,4,222.343035729728,44.4686071459456
"62",97,20181121,2,"E2","Sample",NA,0.348,4,250.132911614403,50.0265823228805
"63",97,20181121,2,"E3","Sample",NA,0.332,4,231.606327691286,46.3212655382572
"64",98,20181121,2,"E4","Sample",NA,0.295,4,188.763602369079,37.7527204738158
"65",98,20181121,2,"E5","Sample",NA,0.327,4,225.816770215312,45.1633540430624
"66",98,20181121,2,"E6","Sample",NA,0.327,4,225.816770215312,45.1633540430624
"67",100,20181121,2,"E7","Sample",NA,0.283,4,174.868664426741,34.9737328853483
"68",100,20181121,2,"E8","Sample",NA,0.306,4,201.500628816222,40.3001257632443
"69",100,20181121,2,"E9","Sample",NA,0.285,4,177.184487417131,35.4368974834262
"70",101,20181121,2,"E10","Sample",NA,0.286,4,178.342398912326,35.6684797824651
"71",101,20181121,2,"E11","Sample",NA,0.306,4,201.500628816222,40.3001257632443
"72",101,20181121,2,"E12","Sample",NA,0.317,4,214.237655263364,42.8475310526728
"73",103,20181121,2,"F1","Sample",NA,0.363,4,267.501584042324,53.5003168084649
"74",103,20181121,2,"F2","Sample",NA,0.361,4,265.185761051935,53.037152210387
"75",103,20181121,2,"F3","Sample",NA,0.365,4,269.817407032714,53.9634814065428
"76",104,20181121,2,"F4","Sample",NA,0.316,4,213.079743768169,42.6159487536339
"77",104,20181121,2,"F5","Sample",NA,0.349,4,251.290823109597,50.2581646219195
"78",104,20181121,2,"F6","Sample",NA,0.331,4,230.448416196091,46.0896832392183
"79",106,20181121,2,"F7","Sample",NA,0.248,4,134.341762094924,26.8683524189847
"80",106,20181121,2,"F8","Sample",NA,0.269,4,158.657903494014,31.7315806988029
"81",106,20181121,2,"F9","Sample",NA,0.234,4,118.131001162197,23.6262002324393
"82",107,20181121,2,"F10","Sample",NA,0.242,4,127.394293123755,25.478858624751
"83",107,20181121,2,"F11","Sample",NA,0.253,4,140.131319570898,28.0262639141795
"84",107,20181121,2,"F12","Sample",NA,0.268,4,157.49999199882,31.4999983997639
"85",109,20181121,2,"G1","Sample",NA,0.202,4,81.0778333159634,16.2155666631927
"86",109,20181121,2,"G2","Sample",NA,0.214,4,94.9727712583009,18.9945542516602
"87",109,20181121,2,"G3","Sample",NA,0.214,4,94.9727712583009,18.9945542516602
"88",110,20181121,2,"G4","Sample",NA,0.34,4,240.869619652844,48.1739239305689
"89",110,20181121,2,"G5","Sample",NA,0.299,4,193.395248349858,38.6790496699716
"90",110,20181121,2,"G6","Sample",NA,0.3,4,194.553159845053,38.9106319690106
"91",112,20181121,2,"G7","Sample",NA,0.195,4,72.9724528495999,14.59449056992
"92",112,20181121,2,"G8","Sample",NA,0.21,4,90.3411252775217,18.0682250555043
"93",112,20181121,2,"G9","Sample",NA,0.208,4,88.0253022871321,17.6050604574264
"94",113,20181121,2,"G10","Sample",NA,0.245,4,130.868027609339,26.1736055218679
"95",113,20181121,2,"G11","Sample",NA,0.266,4,155.18416900843,31.036833801686
"96",113,20181121,2,"G12","Sample",NA,0.267,4,156.342080503625,31.2684161007249
"97",115,20181121,2,"H1","Sample",NA,0.287,4,179.50031040752,35.9000620815041
"98",115,20181121,2,"H2","Sample",NA,0.294,4,187.605690873884,37.5211381747768
"99",115,20181121,2,"H3","Sample",NA,0.304,4,199.184805825832,39.8369611651664
"100",116,20181121,2,"H4","Sample",NA,0.283,4,174.868664426741,34.9737328853483
"101",116,20181121,2,"H5","Sample",NA,0.274,4,164.447460969988,32.8894921939977
"102",116,20181121,2,"H6","Sample",NA,0.309,4,204.974363301806,40.9948726603612
"103",118,20181121,2,"H7","Sample",NA,0.224,4,106.551886210249,21.3103772420497
"104",118,20181121,2,"H8","Sample",NA,0.191,4,68.3408068688207,13.6681613737641
"105",118,20181121,2,"H9","Sample",NA,0.193,4,70.6566298592103,14.1313259718421
"106",119,20181121,2,"H10","Sample",NA,0.247,4,133.183850599729,26.6367701199458
"107",119,20181121,2,"H11","Sample",NA,0.25,4,136.657585085313,27.3315170170627
"108",119,20181121,2,"H12","Sample",NA,0.259,4,147.078788542066,29.4157577084133
"109",121,20181121,3,"C4","Sample",NA,0.199,4,77.604098830379,15.5208197660758
"110",121,20181121,3,"C5","Sample",NA,0.211,4,91.4990367727165,18.2998073545433
"111",121,20181121,3,"C6","Sample",NA,0.213,4,93.8148597631061,18.7629719526212
"112",122,20181121,3,"C7","Sample",NA,0.194,4,71.8145413544051,14.362908270881
"113",122,20181121,3,"C8","Sample",NA,0.2,4,78.7620103255738,15.7524020651148
"114",122,20181121,3,"C9","Sample",NA,0.201,4,79.9199218207686,15.9839843641537
"115",127,20181121,3,"C10","Sample",NA,0.156,4,27.8139045370031,5.56278090740062
"116",127,20181121,3,"C11","Sample",NA,0.159,4,31.2876390225875,6.25752780451749
"117",127,20181121,3,"C12","Sample",NA,0.159,4,31.2876390225875,6.25752780451749
"118",128,20181121,3,"D1","Sample",NA,0.242,4,127.394293123755,25.478858624751
"119",128,20181121,3,"D2","Sample",NA,0.255,4,142.447142561287,28.4894285122574
"120",128,20181121,3,"D3","Sample",NA,0.239,4,123.920558638171,24.7841117276341
"121",130,20181121,3,"D4","Sample",NA,0.416,4,328.870893287648,65.7741786575297
"122",130,20181121,3,"D5","Sample",NA,0.448,4,365.924061133882,73.1848122267763
"123",130,20181121,3,"D6","Sample",NA,0.442,4,358.976592162713,71.7953184325426
"124",131,20181121,3,"D7","Sample",NA,0.401,4,311.502220859727,62.3004441719453
"125",131,20181121,3,"D8","Sample",NA,0.428,4,342.765831229986,68.5531662459972
"126",131,20181121,3,"D9","Sample",NA,0.419,4,332.344627773233,66.4689255546465
"127",133,20181121,3,"D10","Sample",NA,0.35,4,252.448734604792,50.4897469209585
"128",133,20181121,3,"D11","Sample",NA,0.384,4,291.817725441415,58.363545088283
"129",133,20181121,3,"D12","Sample",NA,0.399,4,309.186397869337,61.8372795738674
"130",134,20181121,3,"E1","Sample",NA,0.252,4,138.973408075703,27.7946816151406
"131",134,20181121,3,"E2","Sample",NA,0.258,4,145.920877046872,29.1841754093743
"132",134,20181121,3,"E3","Sample",NA,0.27,4,159.815814989209,31.9631629978418
"133",136,20181121,3,"E4","Sample",NA,0.265,4,154.026257513235,30.805251502647
"134",136,20181121,3,"E5","Sample",NA,0.293,4,186.447779378689,37.2895558757378
"135",136,20181121,3,"E6","Sample",NA,0.297,4,191.079425359468,38.2158850718937
"136",137,20181121,3,"E7","Sample",NA,0.254,4,141.289231066092,28.2578462132185
"137",137,20181121,3,"E8","Sample",NA,0.254,4,141.289231066092,28.2578462132185
"138",137,20181121,3,"E9","Sample",NA,0.254,4,141.289231066092,28.2578462132185
"139",139,20181121,3,"E10","Sample",NA,0.225,4,107.709797705444,21.5419595410887
"140",139,20181121,3,"E11","Sample",NA,0.238,4,122.762647142976,24.5525294285952
"141",139,20181121,3,"E12","Sample",NA,0.243,4,128.55220461895,25.7104409237899
"142",140,20181121,3,"F1","Sample",NA,0.3,4,194.553159845053,38.9106319690106
"143",140,20181121,3,"F2","Sample",NA,0.306,4,201.500628816222,40.3001257632443
"144",140,20181121,3,"F3","Sample",NA,0.317,4,214.237655263364,42.8475310526728
"145",142,20181121,3,"F4","Sample",NA,0.239,4,123.920558638171,24.7841117276341
"146",142,20181121,3,"F5","Sample",NA,0.26,4,148.236700037261,29.6473400074522
"147",142,20181121,3,"F6","Sample",NA,0.261,4,149.394611532456,29.8789223064912
"148",143,20181121,3,"F7","Sample",NA,0.229,4,112.341443686223,22.4682887372445
"149",143,20181121,3,"F8","Sample",NA,0.219,4,100.762328734275,20.152465746855
"150",143,20181121,3,"F9","Sample",NA,0.241,4,126.23638162856,25.247276325712
"151",145,20181121,3,"F10","Sample",NA,0.5,4,426.135458884011,85.2270917768021
"152",145,20181121,3,"F11","Sample",NA,0.501,4,427.293370379205,85.4586740758411
"153",145,20181121,3,"F12","Sample",NA,0.493,4,418.030078417647,83.6060156835294
"154",146,20181121,3,"G1","Sample",NA,0.479,4,401.81931748492,80.363863496984
"155",146,20181121,3,"G2","Sample",NA,0.515,4,443.504131311932,88.7008262623865
"156",146,20181121,3,"G3","Sample",NA,0.524,4,453.925334768686,90.7850669537371
"157",148,20181121,3,"G4","Sample",NA,0.24,4,125.078470133365,25.0156940266731
"158",148,20181121,3,"G5","Sample",NA,0.285,4,177.184487417131,35.4368974834262
"159",148,20181121,3,"G6","Sample",NA,0.275,4,165.605372465183,33.1210744930366
"160",149,20181121,3,"G7","Sample",NA,0.263,4,151.710434522846,30.3420869045691
"161",149,20181121,3,"G8","Sample",NA,0.293,4,186.447779378689,37.2895558757378
"162",149,20181121,3,"G9","Sample",NA,0.296,4,189.921513864274,37.9843027728547
"163",151,20181121,3,"G10","Sample",NA,0.295,4,188.763602369079,37.7527204738158
"164",151,20181121,3,"G11","Sample",NA,0.206,4,85.7094792967425,17.1418958593485
"165",151,20181121,3,"G12","Sample",NA,0.202,4,81.0778333159634,16.2155666631927
"166",152,20181121,3,"H1","Sample",NA,0.491,4,415.714255427258,83.1428510854515
"167",152,20181121,3,"H2","Sample",NA,0.44,4,356.660769172323,71.3321538344647
"168",152,20181121,3,"H3","Sample",NA,0.451,4,369.397795619466,73.8795591238932
"169",154,20181121,3,"H4","Sample",NA,0.31,4,206.132274797001,41.2264549594001
"170",154,20181121,3,"H5","Sample",NA,0.327,4,225.816770215312,45.1633540430624
"171",154,20181121,3,"H6","Sample",NA,0.299,4,193.395248349858,38.6790496699716
"172",155,20181121,3,"H7","Sample",NA,0.377,4,283.712344975052,56.7424689950103
"173",155,20181121,3,"H8","Sample",NA,0.399,4,309.186397869337,61.8372795738674
"174",155,20181121,3,"H9","Sample",NA,0.408,4,319.60760132609,63.921520265218
"175",178,20181121,3,"H10","Sample",NA,0.355,4,258.238292080766,51.6476584161532
"176",178,20181121,3,"H11","Sample",NA,0.354,4,257.080380585571,51.4160761171143
"177",178,20181121,3,"H12","Sample",NA,0.36,4,264.02784955674,52.805569911348
"178",179,20181123,4,"C4","Sample",NA,0.3,4,153.019769033761,30.6039538067522
"179",179,20181123,4,"C5","Sample",NA,0.277,4,131.126089773687,26.2252179547374
"180",179,20181123,4,"C6","Sample",NA,0.319,4,171.105851900779,34.2211703801558
"181",181,20181123,4,"C7","Sample",NA,0.284,4,137.789383461536,27.5578766923071
"182",181,20181123,4,"C8","Sample",NA,0.294,4,147.308374444177,29.4616748888353
"183",181,20181123,4,"C9","Sample",NA,0.296,4,149.212172640705,29.842434528141
"184",182,20181123,4,"C10","Sample",NA,0.355,4,205.374219438286,41.0748438876572
"185",182,20181123,4,"C11","Sample",NA,0.388,4,236.786889681001,47.3573779362002
"186",182,20181123,4,"C12","Sample",NA,0.394,4,242.498284270585,48.4996568541171
"187",184,20181123,4,"D1","Sample",NA,0.31,4,162.538760016402,32.5077520032804
"188",184,20181123,4,"D2","Sample",NA,0.332,4,183.480540178212,36.6961080356424
"189",184,20181123,4,"D3","Sample",NA,0.34,4,191.095732964325,38.2191465928649
"190",185,20181123,4,"D4","Sample",NA,0.31,4,162.538760016402,32.5077520032804
"191",185,20181123,4,"D5","Sample",NA,0.319,4,171.105851900779,34.2211703801558
"192",185,20181123,4,"D6","Sample",NA,0.328,4,179.672943785156,35.9345887570311
"193",187,20181123,4,"D7","Sample",NA,0.245,4,100.665318629236,20.1330637258472
"194",187,20181123,4,"D8","Sample",NA,0.256,4,111.136208710141,22.2272417420282
"195",187,20181123,4,"D9","Sample",NA,0.265,4,119.703300594518,23.9406601189036
"196",188,20181123,4,"D10","Sample",NA,0.278,4,132.077988871951,26.4155977743902
"197",188,20181123,4,"D11","Sample",NA,0.293,4,146.356475345912,29.2712950691825
"198",188,20181123,4,"D12","Sample",NA,0.287,4,140.645080756328,28.1290161512656
"199",190,20181123,4,"E1","Sample",NA,0.384,4,232.979293287945,46.5958586575889
"200",190,20181123,4,"E2","Sample",NA,0.415,4,262.488165334131,52.4976330668263
"201",190,20181123,4,"E3","Sample",NA,0.397,4,245.353981565378,49.0707963130756
"202",191,20181123,4,"E4","Sample",NA,0.241,4,96.8577222361798,19.371544447236
"203",191,20181123,4,"E5","Sample",NA,0.261,4,115.895704201462,23.1791408402923
"204",191,20181123,4,"E6","Sample",NA,0.26,4,114.943805103198,22.9887610206395
"205",193,20181123,4,"E7","Sample",NA,0.2,4,57.8298592073522,11.5659718414704
"206",193,20181123,4,"E8","Sample",NA,0.218,4,74.9640429761058,14.9928085952212
"207",193,20181123,4,"E9","Sample",NA,0.217,4,74.0121438778417,14.8024287755683
"208",194,20181123,4,"E10","Sample",NA,0.214,4,71.1564465830494,14.2312893166099
"209",194,20181123,4,"E11","Sample",NA,0.226,4,82.5792357622185,16.5158471524437
"210",194,20181123,4,"E12","Sample",NA,0.227,4,83.5311348604826,16.7062269720965
"211",196,20181123,4,"F1","Sample",NA,0.248,4,103.521015924028,20.7042031848057
"212",196,20181123,4,"F2","Sample",NA,0.259,4,113.991906004933,22.7983812009867
"213",196,20181123,4,"F3","Sample",NA,0.266,4,120.655199692782,24.1310399385564
"214",197,20181123,4,"F4","Sample",NA,0.289,4,142.548878952856,28.5097757905712
"215",197,20181123,4,"F5","Sample",NA,0.322,4,173.961549195571,34.7923098391142
"216",197,20181123,4,"F6","Sample",NA,0.326,4,177.769145588627,35.5538291177255
"217",199,20181123,4,"F7","Sample",NA,0.322,4,173.961549195571,34.7923098391142
"218",199,20181123,4,"F8","Sample",NA,0.34,4,191.095732964325,38.2191465928649
"219",199,20181123,4,"F9","Sample",NA,0.349,4,199.662824848701,39.9325649697403
"220",200,20181123,4,"F10","Sample",NA,0.234,4,90.1944285483312,18.0388857096662
"221",200,20181123,4,"F11","Sample",NA,0.245,4,100.665318629236,20.1330637258472
"222",200,20181123,4,"F12","Sample",NA,0.255,4,110.184309611877,22.0368619223754
"223",224,20181123,4,"G1","Sample",NA,0.32,4,172.057750999043,34.4115501998086
"224",224,20181123,4,"G2","Sample",NA,0.331,4,182.528641079948,36.5057282159896
"225",224,20181123,4,"G3","Sample",NA,0.337,4,188.240035669532,37.6480071339065
"226",225,20181123,4,"G4","Sample",NA,0.285,4,138.7412825598,27.74825651196
"227",225,20181123,4,"G5","Sample",NA,0.305,4,157.779264525082,31.5558529050163
"228",225,20181123,4,"G6","Sample",NA,0.285,4,138.7412825598,27.74825651196
"229",227,20181123,4,"G7","Sample",NA,0.294,4,147.308374444177,29.4616748888353
"230",227,20181123,4,"G8","Sample",NA,0.315,4,167.298255507722,33.4596511015445
"231",227,20181123,4,"G9","Sample",NA,0.312,4,164.44255821293,32.888511642586
"232",228,20181123,4,"G10","Sample",NA,0.281,4,134.933686166743,26.9867372333487
"233",228,20181123,4,"G11","Sample",NA,0.305,4,157.779264525082,31.5558529050163
"234",228,20181123,4,"G12","Sample",NA,0.31,4,162.538760016402,32.5077520032804
"235",255,20181123,4,"H1","Sample",NA,0.475,4,319.602111229977,63.9204222459953
"236",255,20181123,4,"H2","Sample",NA,0.523,4,365.293267946653,73.0586535893306
"237",255,20181123,4,"H3","Sample",NA,0.47,4,314.842615738656,62.9685231477312
"238",256,20181123,4,"H4","Sample",NA,0.438,4,284.381844594205,56.8763689188411
"239",256,20181123,4,"H5","Sample",NA,0.475,4,319.602111229977,63.9204222459953
"240",256,20181123,4,"H6","Sample",NA,0.473,4,317.698313033448,63.5396626066897
"241",258,20181123,4,"H7","Sample",NA,0.526,4,368.148965241445,73.629793048289
"242",258,20181123,4,"H8","Sample",NA,0.549,4,390.042644501519,78.0085289003039
"243",258,20181123,4,"H9","Sample",NA,0.56,4,400.513534582424,80.1027069164849
"244",259,20181123,4,"H10","Sample",NA,0.56,4,400.513534582424,80.1027069164849
"245",259,20181123,4,"H11","Sample",NA,0.596,4,434.781902119931,86.9563804239863
"246",259,20181123,4,"H12","Sample",NA,0.605,4,443.348994004308,88.6697988008617
"247",273,20181123,5,"A1","Sample",NA,0.567,4,404.896566511,80.9793133021999
"248",273,20181123,5,"A2","Sample",NA,0.57,4,407.752509035073,81.5505018070147
"249",273,20181123,5,"A3","Sample",NA,0.582,4,419.176279131368,83.8352558262735
"250",274,20181123,5,"A4","Sample",NA,0.503,4,343.969792664097,68.7939585328194
"251",274,20181123,5,"A5","Sample",NA,0.52,4,360.15346696718,72.0306933934361
"252",274,20181123,5,"A6","Sample",NA,0.521,4,361.105447808538,72.2210895617077
"253",278,20181123,5,"A7","Sample",NA,0.503,4,343.969792664097,68.7939585328194
"254",278,20181123,5,"A8","Sample",NA,0.537,4,376.337141270264,75.2674282540528
"255",278,20181123,5,"A9","Sample",NA,0.54,4,379.193083794338,75.8386167588675
"256",279,20181123,5,"A10","Sample",NA,0.51,4,350.633658553602,70.1267317107204
"257",279,20181123,5,"A11","Sample",NA,0.53,4,369.673275380759,73.9346550761518
"258",279,20181123,5,"A12","Sample",NA,0.548,4,386.808930525201,77.3617861050401
"259",281,20181123,5,"B1","Sample",NA,0.371,4,218.30832160486,43.6616643209719
"260",281,20181123,5,"B2","Sample",NA,0.371,4,218.30832160486,43.6616643209719
"261",281,20181123,5,"B3","Sample",NA,0.374,4,221.164264128933,44.2328528257866
"262",282,20181123,5,"B4","Sample",NA,0.335,4,184.037011315977,36.8074022631953
"263",282,20181123,5,"B5","Sample",NA,0.354,4,202.124647301776,40.4249294603552
"264",282,20181123,5,"B6","Sample",NA,0.36,4,207.836532349923,41.5673064699846
"265",295,20181123,5,"B7","Sample",NA,0.445,4,288.754903865341,57.7509807730682
"266",295,20181123,5,"B8","Sample",NA,0.393,4,239.251900114732,47.8503800229465
"267",295,20181123,5,"B9","Sample",NA,0.45,4,293.51480807213,58.7029616144261
"268",296,20181123,5,"B10","Sample",NA,0.387,4,233.540015066585,46.7080030133171
"269",296,20181123,5,"B11","Sample",NA,0.424,4,268.763306196826,53.7526612393652
"270",296,20181123,5,"B12","Sample",NA,0.422,4,266.85934451411,53.3718689028221
"271",299,20181123,5,"C1","Sample",NA,0.57,4,407.752509035073,81.5505018070147
"272",299,20181123,5,"C2","Sample",NA,0.597,4,433.455991751735,86.6911983503471
"273",299,20181123,5,"C3","Sample",NA,0.611,4,446.783723530745,89.3567447061491
"274",300,20181123,5,"C4","Sample",NA,0.544,4,383.001007159769,76.6002014319538
"275",300,20181123,5,"C5","Sample",NA,0.595,4,431.55203006902,86.310406013804
"276",300,20181123,5,"C6","Sample",NA,0.606,4,442.023819323956,88.4047638647912
