"","coral.lunardate","date.x","lunar.day.x","Vial","coral.id.x","Cells.larvae","treatment","reef.zone","treat.zone","coral.id.y","date.y","lunar.day.y","total.plan","total.plan.sa"
"1","P1 -7",20170716,-7,181,"P1",5243.05555555556,"Ambient","Patch","Patch_AMB","P1","16-Jul",-7,192,1.037748799
"2","P1 -7",20170716,-7,182,"P1",7680.55555555555,"Ambient","Patch","Patch_AMB","P1","16-Jul",-7,192,1.037748799
"3","P1 -8",20170715,-8,130,"P1",7118.05555555555,"Ambient","Patch","Patch_AMB","P1","15-Jul",-8,1028,5.556280027
"4","P1 -8",20170715,-8,131,"P1",6979.16666666667,"Ambient","Patch","Patch_AMB","P1","15-Jul",-8,1028,5.556280027
"5","P1 -9",20170714,-9,97,"P1",8798.61111111111,"Ambient","Patch","Patch_AMB","P1","14-Jul",-9,539,2.913263555
"6","P1 -9",20170714,-9,98,"P1",7430.55555555555,"Ambient","Patch","Patch_AMB","P1","14-Jul",-9,539,2.913263555
"7","P10 -1",20170722,-1,281,"P10",3951.38888888889,"Ambient","Patch","Patch_AMB","P10","22-Jul",-1,142,0.608944252
"8","P10 -1",20170722,-1,282,"P10",3715.27777777778,"Ambient","Patch","Patch_AMB","P10","22-Jul",-1,142,0.608944252
"9","P10 -5",20170718,-5,227,"P10",5159.72222222222,"Ambient","Patch","Patch_AMB","P10","18-Jul",-5,342,1.466612212
"10","P10 -5",20170718,-5,228,"P10",5618.05555555556,"Ambient","Patch","Patch_AMB","P10","18-Jul",-5,342,1.466612212
"11","P10 -6",20170717,-6,199,"P10",4180.55555555556,"Ambient","Patch","Patch_AMB","P10","17-Jul",-6,1781,7.637533184
"12","P10 -6",20170717,-6,200,"P10",3229.16666666667,"Ambient","Patch","Patch_AMB","P10","17-Jul",-6,1781,7.637533184
"13","P10 -7",20170716,-7,187,"P10",2805.55555555556,"Ambient","Patch","Patch_AMB","P10","16-Jul",-7,1443,6.188074331
"14","P10 -7",20170716,-7,188,"P10",3062.5,"Ambient","Patch","Patch_AMB","P10","16-Jul",-7,1443,6.188074331
"15","P10 -8",20170715,-8,142,"P10",3145.83333333333,"Ambient","Patch","Patch_AMB","P10","15-Jul",-8,488,2.092709822
"16","P10 -8",20170715,-8,143,"P10",3041.66666666667,"Ambient","Patch","Patch_AMB","P10","15-Jul",-8,488,2.092709822
"17","P10 0",20170723,0,295,"P10",5847.22222222222,"Ambient","Patch","Patch_AMB","P10","23-Jul",0,169,0.724729426
"18","P10 0",20170723,0,296,"P10",5090.27777777778,"Ambient","Patch","Patch_AMB","P10","23-Jul",0,169,0.724729426
"19","P11 -10",20170713,-10,44,"P11",9409.72222222222,"Hot","Patch","Patch_HOT","P11","13-Jul",-10,212,0.333433194
"20","P11 -10",20170713,-10,43,"P11",9437.5,"Hot","Patch","Patch_HOT","P11","13-Jul",-10,212,0.333433194
"21","P11 -8",20170715,-8,145,"P11",8944.44444444444,"Hot","Patch","Patch_HOT","P11","15-Jul",-8,517,0.813136609
"22","P11 -8",20170715,-8,146,"P11",10256.9444444444,"Hot","Patch","Patch_HOT","P11","15-Jul",-8,517,0.813136609
"23","P11 -9",20170714,-9,106,"P11",5506.94444444444,"Hot","Patch","Patch_HOT","P11","14-Jul",-9,201,0.316132415
"24","P11 -9",20170714,-9,107,"P11",5180.55555555556,"Hot","Patch","Patch_HOT","P11","14-Jul",-9,201,0.316132415
"25","P12 -10",20170713,-10,46,"P12",6562.5,"Hot","Patch","Patch_HOT","P12","13-Jul",-10,1546,2.757509697
"26","P12 -10",20170713,-10,47,"P12",7548.61111111111,"Hot","Patch","Patch_HOT","P12","13-Jul",-10,1546,2.757509697
"27","P14 -10",20170713,-10,50,"P14",11062.5,"Hot","Patch","Patch_HOT","P14","13-Jul",-10,949,2.502490478
"28","P14 -10",20170713,-10,49,"P14",10270.8333333333,"Hot","Patch","Patch_HOT","P14","13-Jul",-10,949,2.502490478
"29","P15 -9",20170714,-9,109,"P15",4611.11111111111,"Hot","Patch","Patch_HOT","P15","14-Jul",-9,498,0.749838675
"30","P15 -9",20170714,-9,110,"P15",5951.38888888889,"Hot","Patch","Patch_HOT","P15","14-Jul",-9,498,0.749838675
"31","P16 -10",20170713,-10,22,"P16",5326.38888888889,"Hot","Patch","Patch_HOT","P16","13-Jul",-10,167,0.449020528
"32","P16 -10",20170713,-10,52,"P16",6291.66666666667,"Hot","Patch","Patch_HOT","P16","13-Jul",-10,167,0.449020528
"33","P16 -10",20170713,-10,53,"P16",4944.44444444444,"Hot","Patch","Patch_HOT","P16","13-Jul",-10,167,0.449020528
"34","P16 -9",20170714,-9,112,"P16",4284.72222222222,"Hot","Patch","Patch_HOT","P16","14-Jul",-9,149,0.400623106
"35","P16 -9",20170714,-9,113,"P16",5986.11111111111,"Hot","Patch","Patch_HOT","P16","14-Jul",-9,149,0.400623106
"36","P17 -10",20170713,-10,25,"P17",9965.27777777778,"Hot","Patch","Patch_HOT","P17","13-Jul",-10,904,3.640035792
"37","P17 -8",20170715,-8,148,"P17",8979.16666666667,"Hot","Patch","Patch_HOT","P17","15-Jul",-8,587,2.363607312
"38","P17 -8",20170715,-8,149,"P17",8256.94444444444,"Hot","Patch","Patch_HOT","P17","15-Jul",-8,587,2.363607312
"39","P17 -9",20170714,-9,115,"P17",10347.2222222222,"Hot","Patch","Patch_HOT","P17","14-Jul",-9,1584,6.378115812
"40","P17 -9",20170714,-9,116,"P17",10430.5555555556,"Hot","Patch","Patch_HOT","P17","14-Jul",-9,1584,6.378115812
"41","P18 -9",20170714,-9,118,"P18",4520.83333333333,"Hot","Patch","Patch_HOT","P18","14-Jul",-9,940,2.629545757
"42","P18 -9",20170714,-9,119,"P18",5625,"Hot","Patch","Patch_HOT","P18","14-Jul",-9,940,2.629545757
"43","P19 -10",20170713,-10,59,"P19",5354.16666666667,"Hot","Patch","Patch_HOT","P19","13-Jul",-10,2053,4.697940503
"44","P19 -10",20170713,-10,28,"P19",9180.55555555556,"Hot","Patch","Patch_HOT","P19","13-Jul",-10,2053,4.697940503
"45","P19 -8",20170715,-8,151,"P19",2166.66666666667,"Hot","Patch","Patch_HOT","P19","15-Jul",-8,500,1.14416476
"46","P19 -8",20170715,-8,152,"P19",6111.11111111111,"Hot","Patch","Patch_HOT","P19","15-Jul",-8,500,1.14416476
"47","P19 -9",20170714,-9,121,"P19",1986.11111111111,"Hot","Patch","Patch_HOT","P19","14-Jul",-9,680,1.556064073
"48","P19 -9",20170714,-9,122,"P19",2562.5,"Hot","Patch","Patch_HOT","P19","14-Jul",-9,680,1.556064073
"49","P2 -10",20170713,-10,35,"P2",9201.38888888889,"Ambient","Patch","Patch_AMB","P2","13-Jul",-10,278,0.670623373
"50","P2 -10",20170713,-10,34,"P2",12284.7222222222,"Ambient","Patch","Patch_AMB","P2","13-Jul",-10,278,0.670623373
"51","P2 -6",20170717,-6,193,"P2",4395.83333333333,"Ambient","Patch","Patch_AMB","P2","17-Jul",-6,252,0.607903201
"52","P2 -6",20170717,-6,194,"P2",3916.66666666667,"Ambient","Patch","Patch_AMB","P2","17-Jul",-6,252,0.607903201
"53","P2 -8",20170715,-8,133,"P2",6236.11111111111,"Ambient","Patch","Patch_AMB","P2","15-Jul",-8,446,1.075892173
"54","P2 -8",20170715,-8,134,"P2",4840.27777777778,"Ambient","Patch","Patch_AMB","P2","15-Jul",-8,446,1.075892173
"55","P20 -8",20170715,-8,154,"P20",4625,"Hot","Patch","Patch_HOT","P20","15-Jul",-8,618,2.304332386
"56","P20 -8",20170715,-8,155,"P20",5958.33333333333,"Hot","Patch","Patch_HOT","P20","15-Jul",-8,618,2.304332386
"57","P3 -5",20170718,-5,224,"P3",4472.22222222222,"Ambient","Patch","Patch_AMB","P3","18-Jul",-5,122,0.36424814
"58","P3 -5",20170718,-5,225,"P3",3819.44444444444,"Ambient","Patch","Patch_AMB","P3","18-Jul",-5,122,0.36424814
"59","P3 -6",20170717,-6,196,"P3",4006.94444444444,"Ambient","Patch","Patch_AMB","P3","17-Jul",-6,2235,6.672906497
"60","P3 -6",20170717,-6,197,"P3",6770.83333333333,"Ambient","Patch","Patch_AMB","P3","17-Jul",-6,2235,6.672906497
"61","P3 -7",20170716,-7,184,"P3",7236.11111111111,"Ambient","Patch","Patch_AMB","P3","16-Jul",-7,700,2.089948344
"62","P3 -7",20170716,-7,185,"P3",10243.0555555556,"Ambient","Patch","Patch_AMB","P3","16-Jul",-7,700,2.089948344
"63","P3 -8",20170715,-8,136,"P3",5416.66666666667,"Ambient","Patch","Patch_AMB","P3","15-Jul",-8,1107,3.305104024
"64","P3 -8",20170715,-8,137,"P3",4416.66666666667,"Ambient","Patch","Patch_AMB","P3","15-Jul",-8,1107,3.305104024
"65","P3 -9",20170714,-9,100,"P3",7756.94444444444,"Ambient","Patch","Patch_AMB","P3","14-Jul",-9,309,0.922562912
"66","P3 -9",20170714,-9,101,"P3",7013.88888888889,"Ambient","Patch","Patch_AMB","P3","14-Jul",-9,309,0.922562912
"67","P4 -9",20170714,-9,103,"P4",8284.72222222222,"Ambient","Patch","Patch_AMB","P4","14-Jul",-9,211,0.499342624
"68","P4 -9",20170714,-9,104,"P4",6847.22222222222,"Ambient","Patch","Patch_AMB","P4","14-Jul",-9,211,0.499342624
"69","P5 -10",20170713,-10,37,"P5",15631.9444444444,"Ambient","Patch","Patch_AMB","P5","13-Jul",-10,177,0.720767888
"70","P5 -10",20170713,-10,38,"P5",11194.4444444444,"Ambient","Patch","Patch_AMB","P5","13-Jul",-10,177,0.720767888
"71","P5 -8",20170715,-8,139,"P5",4125,"Ambient","Patch","Patch_AMB","P5","15-Jul",-8,1077,4.385689354
"72","P5 -8",20170715,-8,140,"P5",5729.16666666667,"Ambient","Patch","Patch_AMB","P5","15-Jul",-8,1077,4.385689354
"73","R10 -1",20170722,-1,278,"R10",13513.8888888889,"Ambient","Rim","Rim_AMB","R10","22-Jul",-1,99,0.557073955
"74","R10 -1",20170722,-1,279,"R10",17048.6111111111,"Ambient","Rim","Rim_AMB","R10","22-Jul",-1,99,0.557073955
"75","R3 -10",20170713,-10,33,"R3",5430.55555555556,"Ambient","Rim","Rim_AMB","R3","13-Jul",-10,124,0.557561916
"76","R3 -10",20170713,-10,31,"R3",5243.05555555556,"Ambient","Rim","Rim_AMB","R3","13-Jul",-10,124,0.557561916
"77","R3 -8",20170715,-8,127,"R3",2277.77777777778,"Ambient","Rim","Rim_AMB","R3","15-Jul",-8,817,3.673613589
"78","R3 -8",20170715,-8,128,"R3",5333.33333333333,"Ambient","Rim","Rim_AMB","R3","15-Jul",-8,817,3.673613589
"79","R3 -9",20170714,-9,94,"R3",5083.33333333333,"Ambient","Rim","Rim_AMB","R3","14-Jul",-9,384,1.726643352
"80","R3 -9",20170714,-9,95,"R3",6097.22222222222,"Ambient","Rim","Rim_AMB","R3","14-Jul",-9,384,1.726643352
"81","R7 -2",20170721,-2,273,"R7",8263.88888888889,"Ambient","Rim","Rim_AMB","R7","21-Jul",-2,510,1.286177495
"82","R7 -2",20170721,-2,274,"R7",8326.38888888889,"Ambient","Rim","Rim_AMB","R7","21-Jul",-2,510,1.286177495
"83","R7 -3",20170720,-3,258,"R7",8020.83333333333,"Ambient","Rim","Rim_AMB","R7","20-Jul",-3,142,0.358112165
"84","R7 -3",20170720,-3,259,"R7",9090.27777777778,"Ambient","Rim","Rim_AMB","R7","20-Jul",-3,142,0.358112165
"85","R7 -4",20170719,-4,255,"R7",10777.7777777778,"Ambient","Rim","Rim_AMB","R7","19-Jul",-4,408,1.028941996
"86","R7 -4",20170719,-4,256,"R7",8069.44444444444,"Ambient","Rim","Rim_AMB","R7","19-Jul",-4,408,1.028941996
"87","R7 -6",20170717,-6,190,"R7",6486.11111111111,"Ambient","Rim","Rim_AMB","R7","17-Jul",-6,1107,2.791761739
"88","R7 -6",20170717,-6,191,"R7",4458.33333333333,"Ambient","Rim","Rim_AMB","R7","17-Jul",-6,1107,2.791761739
"89","R7 -7",20170716,-7,178,"R7",8784.72222222222,"Ambient","Rim","Rim_AMB","R7","16-Jul",-7,807,2.035186742
"90","R7 -7",20170716,-7,179,"R7",10722.2222222222,"Ambient","Rim","Rim_AMB","R7","16-Jul",-7,807,2.035186742
"91","R7 1",20170724,1,299,"R7",8361.11111111111,"Ambient","Rim","Rim_AMB","R7","24-Jul",1,79,0.199231416
"92","R7 1",20170724,1,300,"R7",11527.7777777778,"Ambient","Rim","Rim_AMB","R7","24-Jul",1,79,0.199231416
