"","Fragment.ID","X.x","Intercept","umol.L.sec","V4","V5","Date","Tank","Position","RUN","Origin","Treatment","Transplant.Site","Timepoint","Height","Surf.Area.cm2","Vol.L","X.y","Type","Weight","Surface_Area","umol.sec","Blank","umol.sec.corr","umol.cm2.hr"
"6","P-10-A",11,219.680699859023,0.000718731702042717,NA,"Photo",20180701,3,NA,NA,"Patch","Ambient","Patch","Post-transplant",9.5,NA,19.45968125,12,"Coral",0.654,154.8471067,0.0139862898260213,-0.00359664769099569,0.0175829375170169,0.408781128754929
"7","P-10-B",13,231.548956956187,0.00113913843784998,NA,"Photo",20180701,7,NA,NA,"Patch","Ambient","Rim","Post-transplant",9.5,NA,19.45968125,9,"Coral",0.368,87.54918652,0.0221672709001836,-0.00359664769099569,0.0257639185911792,1.0594056965573
"8","P-12-A",15,220.34860916187,0.00139888091356715,NA,"Photo",20180701,3,NA,NA,"Patch","Hot","Patch","Post-transplant",9,NA,18.4354875,6,"Coral",1.287,303.7966992,0.0257890515960558,-0.00359664769099569,0.0293856992870515,0.348221418178546
"9","P-12-B",17,229.462334651443,0.00228137747604767,NA,"Photo",20180701,8,NA,NA,"Patch","Hot","Rim","Post-transplant",9.25,NA,18.947584375,26,"Coral",0.913,215.7917267,0.0432265922186378,-0.00359664769099569,0.0468232399096335,0.781140529585838
"10","P-14-A",19,233.482896294702,0.00140306395956782,NA,"Photo",20180701,9,NA,NA,"Patch","Hot","Patch","Post-transplant",9.5,NA,19.45968125,4,"Coral",0.884,208.9678117,0.0273031774265527,-0.00359664769099569,0.0308998251175484,0.532327775834072
"11","P-14-B",21,234.144952545101,0.0018917989984912,NA,"Photo",20180701,2,NA,NA,"Patch","Hot","Rim","Post-transplant",9.4375,NA,19.33165703125,2,"Coral",0.875,206.850045,0.0365716094108941,-0.00359664769099569,0.0401682571018898,0.699084815605447
"12","P-15-A",23,217.540683519978,0.001225068346125,NA,"Photo",20180701,6,NA,NA,"Patch","Hot","Patch","Post-transplant",9.3125,NA,19.07560859375,5,"Coral",1.061,250.6172239,0.0233689242712731,-0.00359664769099569,0.0269655719622688,0.387347914694413
"13","P-15-B",25,226.359484924967,0.00161513193834748,NA,"Photo",20180701,4,NA,NA,"Patch","Hot","Rim","Post-transplant",9.375,NA,19.2036328125,3,"Coral",0.945,223.3215639,0.0310164006877664,-0.00359664769099569,0.0346130483787621,0.557971079852103
"14","P-16-A",27,220.699923586796,0.000562893549692126,NA,"Photo",20180701,3,NA,NA,"Patch","Hot","Patch","Post-transplant",9.375,NA,19.2036328125,25,"Coral",0.757,179.0837702,0.0108096010408123,-0.00359664769099569,0.014406248731808,0.289599081907808
"15","P-16-B",29,235.385424517752,0.00147590461582634,NA,"Photo",20180701,7,NA,NA,"Patch","Hot","Rim","Post-transplant",9.5,NA,19.45968125,36,"Coral",0.434,103.0794758,0.0287206333793843,-0.00359664769099569,0.03231728107038,1.1286651484249
"16","P-19-A",31,207.766242322148,0.000805194630872469,NA,"Photo",20180701,10,NA,NA,"Patch","Hot","Patch","Post-transplant",9.25,NA,18.947584375,19,"Coral",1.356,320.0329107,0.0152564932067531,-0.00359664769099569,0.0188531408977488,0.21207602394217
"17","P-19-B",33,225.624555239492,0.00116615977291159,NA,"Photo",20180701,1,NA,NA,"Patch","Hot","Rim","Post-transplant",9.3125,NA,19.07560859375,40,"Coral",0.477,113.1976946,0.0222452073858379,-0.00359664769099569,0.0258418550768336,0.821842517246821
"18","P-3-A",35,229.174755570744,0.000548112223299492,NA,"Photo",20180701,4,NA,NA,"Patch","Ambient","Patch","Post-transplant",9.4375,NA,19.33165703125,24,"Coral",0.652,154.3764919,0.0105959175154617,-0.00359664769099569,0.0141925652064574,0.330965123733626
"19","P-3-B",37,199.34916193477,0.000396504368083873,NA,"Photo",20180701,5,NA,NA,"Patch","Ambient","Rim","Post-transplant",9.4375,NA,19.33165703125,15,"Coral",0.589,139.5521248,0.00766508645518994,-0.00359664769099569,0.0112617341461856,0.290516844400411
"20","P-4-A",39,197.981170944042,0.00171784481607138,NA,"Photo",20180701,5,NA,NA,"Patch","Ambient","Patch","Post-transplant",9.5,NA,19.45968125,8,"Coral",1.002,236.7340865,0.0334287125577139,-0.00359664769099569,0.0370253602487096,0.563042267659899
"21","P-4-B",41,212.03263303613,0.00154921152438616,NA,"Photo",20180701,6,NA,NA,"Patch","Ambient","Rim","Post-transplant",9.5,NA,19.45968125,17,"Coral",0.717,169.6714737,0.0301471624533813,-0.00359664769099569,0.033743810144377,0.71595839813677
"22","P-6-A",43,228.439780049738,0.000216412099837232,NA,"Photo",20180630,6,NA,NA,"Patch","Ambient","Patch","Post-transplant",9.4,NA,19.2548425,20,"Coral",0.678,160.4944846,0.00416698089746018,-0.00359664769099569,0.00776362858845587,0.174143447907874
"23","P-6-B",45,249.44890518251,0.00104534979486058,NA,"Photo",20180630,2,NA,NA,"Patch","Ambient","Rim","Post-transplant",9.5,NA,19.45968125,16,"Coral",0.49,116.2566909,0.0203421738027398,-0.00359664769099569,0.0239388214937355,0.741288580556422
"24","P-9-A",47,246.165381060197,0.000596605988324642,NA,"Photo",20180630,7,NA,NA,"Patch","Ambient","Patch","Post-transplant",9.5,NA,19.45968125,31,"Coral",0.489,116.0213835,0.0116097623646388,-0.00359664769099569,0.0152064100556344,0.471836092182817
"25","P-9-B",49,213.450926075699,7.73660210756876e-05,NA,"Photo",20180701,10,NA,NA,"Patch","Ambient","Rim","Post-transplant",9.5,NA,19.45968125,29,"Coral",0.612,144.9641953,0.00150551810971366,-0.00359664769099569,0.00510216580070935,0.126705748578412
"26","R-11-A",51,219.230110345625,0.00185360095674705,NA,"Photo",20180630,10,NA,NA,"Rim","Hot","Patch","Post-transplant",9.4375,NA,19.33165703125,22,"Coral",0.86,203.3204338,0.0358331779686308,-0.00359664769099569,0.0394298256596265,0.698146121969643
"27","R-11-B",53,240.260096549741,0.00211260562018627,NA,"Photo",20180630,4,NA,NA,"Rim","Hot","Rim","Post-transplant",9.4375,NA,19.33165703125,10,"Coral",0.663,156.9648734,0.0408401672917322,-0.00359664769099569,0.0444368149827279,1.01916136058133
"28","R-14-A",55,230.066702946036,0.00219109249529096,NA,"Photo",20180701,1,NA,NA,"Rim","Hot","Patch","Post-transplant",9.25,NA,18.947584375,23,"Coral",0.695,164.4947106,0.0415159099279548,-0.00359664769099569,0.0451125576189505,0.987297444615958
"29","R-14-B",57,230.440703139307,0.000939004716125514,NA,"Photo",20180701,4,NA,NA,"Rim","Hot","Rim","Post-transplant",9.375,NA,19.2036328125,30,"Coral",0.682,161.4357143,0.0180323017776802,-0.00359664769099569,0.0216289494686759,0.48232337202991
"30","R-15-A",59,225.64651694397,0.00141562099714593,NA,"Photo",20180701,1,NA,NA,"Rim","Hot","Patch","Post-transplant",9.4375,NA,19.33165703125,7,"Coral",0.628,148.7291139,0.0273662996030613,-0.00359664769099569,0.030962947294057,0.74946059541208
"31","R-15-B",61,211.558186390081,0.0014779436811221,NA,"Photo",20180701,10,NA,NA,"Rim","Hot","Rim","Post-transplant",9.375,NA,19.2036328125,33,"Coral",0.454,107.7856241,0.0283818877698234,-0.00359664769099569,0.0319785354608191,1.06807126293708
"32","R-18-A",63,233.054267922418,0.000766589397298909,NA,"Photo",20180701,8,NA,NA,"Rim","Hot","Patch","Post-transplant",9.5625,NA,19.58770546875,32,"Coral",0.373,88.72572358,0.0150157273297576,-0.00359664769099569,0.0186123750207533,0.755187417708652
"33","R-18-B",65,235.419110107871,0.000447830789568566,NA,"Photo",20180701,2,NA,NA,"Rim","Hot","Rim","Post-transplant",9.4375,NA,19.33165703125,38,"Coral",0.411,97.66740528,0.00865731123197341,-0.00359664769099569,0.0122539589229691,0.451678346488461
"34","R-19-A",67,199.030629574797,0.000713611945566176,NA,"Photo",20180701,5,NA,NA,"Rim","Hot","Patch","Post-transplant",9.5,NA,19.45968125,27,"Coral",0.426,101.1970165,0.0138866609969101,-0.00359664769099569,0.0174833086879058,0.621954218150898
"35","R-19-B",69,230.585710374712,0.000942551550615533,NA,"Photo",20180701,7,NA,NA,"Rim","Hot","Rim","Post-transplant",9.5625,NA,19.58770546875,14,"Coral",0.281,67.07744157,0.0184624221625707,-0.00359664769099569,0.0220590698535664,1.18389505643214
"36","R-4-A",71,236.148012573158,0.00157248334229047,NA,"Photo",20180701,8,NA,NA,"Rim","Ambient","Patch","Post-transplant",9.375,NA,19.2036328125,21,"Coral",0.913,215.7917267,0.0301973927091189,-0.00359664769099569,0.0337940404001146,0.563777616968356
"37","R-4-B",73,237.729368515732,0.000505355677154589,NA,"Photo",20180701,2,NA,NA,"Rim","Ambient","Rim","Post-transplant",9.5625,NA,19.58770546875,28,"Coral",0.516,122.3746837,0.0098987581610648,-0.00359664769099569,0.0134954058520605,0.397005815242959
"38","R-5-A",75,204.222935471058,0.00039316352693789,NA,"Photo",20180701,10,NA,NA,"Rim","Ambient","Patch","Post-transplant",9.5,NA,19.45968125,39,"Coral",0.387,92.02002737,0.00765083691333713,-0.00359664769099569,0.0112474846043328,0.440023174659464
"39","R-5-B",77,231.794784026671,0.000142604750256474,NA,"Photo",20180701,2,NA,NA,"Rim","Ambient","Rim","Post-transplant",9.4375,NA,19.33165703125,11,"Coral",0.454,107.7856241,0.00275678612298522,-0.00359664769099569,0.00635343381398091,0.212202340723203
"40","R-7-A",79,232.383686035891,0.00121106015798611,NA,"Photo",20180701,9,NA,NA,"Rim","Ambient","Patch","Post-transplant",9.4375,NA,19.33165703125,34,"Coral",0.816,192.9669076,0.0234117996183989,-0.00359664769099569,0.0270084473093946,0.50387090472201
"41","R-7-B",81,218.26138853267,0.00226294047094623,NA,"Photo",20180701,3,NA,NA,"Rim","Ambient","Rim","Post-transplant",9.4375,NA,19.33165703125,1,"Coral",0.683,161.6710217,0.0437463890664679,-0.00359664769099569,0.0473430367574636,1.05420829617278
"42","R-8-A",83,227.096425031821,-0.000184847844019479,NA,"Photo",20180630,1,NA,NA,"Rim","Ambient","Patch","Post-transplant",9.4,NA,19.2548425,13,"Coral",0.383,91.07879772,-0.00355921612305964,-0.00359664769099569,3.74315679360538e-05,0.00147952814423464
"43","R-8-B",85,228.613515006766,0.00169011990558616,NA,"Photo",20180630,8,NA,NA,"Rim","Ambient","Rim","Post-transplant",9.4375,NA,19.33165703125,37,"Coral",0.535,126.8455245,0.0326728183564803,-0.00359664769099569,0.036269466047476,1.02936290646119
"44","R-9-A",87,251.970929906252,0.00047389333830011,NA,"Photo",20180630,9,NA,NA,"Rim","Ambient","Patch","Post-transplant",9.5,NA,19.45968125,35,"Coral",0.445,105.6678573,0.00922181330981856,-0.00359664769099569,0.0128184610008142,0.436712362510745
"45","R-9-B",89,209.691768887577,0.000941945362934981,NA,"Photo",20180630,5,NA,NA,"Rim","Ambient","Rim","Post-transplant",9.45,NA,19.357261875,18,"Coral",0.375,89.19633841,0.0182334830622743,-0.00359664769099569,0.02183013075327,0.881072834520766
